"temperature","no","total_distance","total_time","average_speed(/10min)","moving_time_proportion","moving_speed(/10min)"
"16","n1733","3534.67219274394","956","3.69735585015057","0.126569037656904","29.2121668821814"
"16","n1734","2506.13679520345","602","4.16301793223165","0.184385382059801","22.5778089657969"
"16","n1795","3055.09666472692","383","7.97675369380398","0.216710182767624","36.8083935509268"
"16","n1796","294.765414936178","316","0.932801946000563","0.0253164556962025","36.8456768670222"
"16","n1809","1297.17327619334","521","2.48977596198338","0.134357005758157","18.531046802762"
"16","n2051","900.297699442665","577","1.56030797130444","0.0502599653379549","31.0447482566436"
"16","n2052","351.960613861663","956","0.36815963793061","0.0271966527196653","13.536946686987"
"16","n2053","1346.9936985706","432","3.11804096891342","0.141203703703704","22.0818639109934"
"16","n2054","568.534991710767","432","1.3160532215527","0.0949074074074074","13.8667071148968"
"16","n2085","1211.32701492057","671","1.80525635606642","0.0834575260804769","21.6308395521529"
"16","n2086","1212.68721293787","671","1.80728347680755","0.0938897168405365","19.2490033799662"
"16","n2087","1047.30975214437","532","1.96862735365482","0.103383458646617","19.0419954935339"
"16","n2088","390.209306720876","534","0.730729038803139","0.0337078651685393","21.6782948178265"
"16","n2091","1413.34794923931","572","2.47088802314565","0.125874125874126","19.6298326283238"
"16","n2092","2465.9576718734","572","4.31111481096748","0.124125874125874","34.7317981954"
"16","n2155","1413.07852102295","298","4.74187423162063","0.181208053691275","26.1681207596842"
"16","n2156","754.649273687771","369","2.04511998289369","0.0975609756097561","20.9624798246603"
"16","n2208","1498.88775741609","841","1.78226843925814","0.084423305588585","21.1110951748746"
"16","n2209","4228.90970765803","842","5.02245808510455","0.224465558194774","22.3751836384023"
"16","n2266","936.207066886722","912","1.0265428364986","0.0690789473684211","14.8604296331226"
"16","n2267","3487.69572835906","673","5.18231163203426","0.12184249628529","42.5328747360861"
"16","n2268","7403.35426800407","912","8.11771301316236","0.202850877192982","40.0181311784004"
"16","n2269","5236.86014542105","384","13.6376566287006","0.2734375","49.8748585278195"
"16","n2270","3335.94344811159","675","4.94213844164681","0.257777777777778","19.1720887822505"
"16","n2271","1984.67582126703","675","2.94026047595115","0.188148148148148","15.6273686713939"
"16","n2282","4538.13709599372","689","6.58655601740743","0.338171262699565","19.4769832446082"
"16","n2283","1023.06721127055","513","1.99428306290555","0.0994152046783626","20.0601413974617"
"16","n2302","1385.18439916735","550","2.51851708939517","0.145454545454545","17.3148049895918"
"16","n2303","6263.78299241352","617","10.1519983669587","0.380875202593193","26.6543957123979"
"16","n2325","4340.12440442047","662","6.55607916075599","0.273413897280967","23.9785878697263"
